"","location","Parameter","Coefficient","SE","LCI","UCI","RR","RR LCI","RR UCI","t-value","p-value","sig"
"19",,"sholXmas period",-0.0445934306450637,0.010868141756521,-0.0658945970667208,-0.0232922642234066,0.956386240135861,0.936229540430934,0.976976906646414,-4.10313295907343,4.219e-05,"***"
"20",,"sholNYE",-0.0695875910499659,0.023839830311413,-0.116312799857882,-0.02286238224205,0.932778426764438,0.890196726333354,0.977396981699662,-2.91896335422537,0.00354634,"**"
"21",,"sholNYD",0.0249560337708931,0.0262361698744549,-0.0264659142753132,0.0763779818170995,1.0252700422759,0.973881238717577,1.07937047947719,0.95120720327367,0.34159989,
"22",,"shol2-4 Jan",0.00907391490315071,0.0139001927481697,-0.0181699622614268,0.0363177920677282,1.00911520767017,0.981994116233279,1.03698533984832,0.652790581220212,0.51395702,
"23",,"sholDay before Melbourne Cup",-0.0331545224643061,0.0239931970770403,-0.0801803246092768,0.0138712796806646,0.96738906469695,0.922949900799725,1.01396793226192,-1.38183012284063,0.16715906,
"24",,"sholXmas Day or Eve",-0.0320999354034136,0.0172982284192303,-0.0660038401014521,0.00180396929462496,0.968409798819326,0.93612726946103,1.00180559742612,-1.85567762348013,0.06362831,"."
"25",,"ns(Date, 4 * .no.years)1",-5.07407283695902,0.697269205636634,-6.44069536753567,-3.70745030638236,0.00625688490358672,0.00159529697710343,0.0245400130876028,-7.27706429014916,0,"***"
"26",,"ns(Date, 4 * .no.years)2",-4.34018923728808,0.781257380556878,-5.87142556583566,-2.8089529087405,0.0130340614396037,0.00281885200924458,0.0602680655295886,-5.55538974133519,3e-08,"***"
"27",,"ns(Date, 4 * .no.years)3",-6.31839291066566,0.65777587202286,-7.6076099297299,-5.02917589160143,0.00180283850187709,0.000496657487339775,0.00654420148029882,-9.60569272818519,0,"***"
"28",,"ns(Date, 4 * .no.years)4",-4.56070201083128,0.758508407766082,-6.04735117202362,-3.07405284963893,0.0104547170420797,0.00236411585636716,0.0462333976296367,-6.01272439980357,0,"***"
"29",,"ns(Date, 4 * .no.years)5",-4.92314834759931,0.72991460096295,-6.35375467727662,-3.49254201792201,0.00727618678260667,0.00174020096155774,0.0304234368701809,-6.74482787589724,0,"***"
"30",,"ns(Date, 4 * .no.years)6",-4.7050675608491,0.749391566926066,-6.17384804234223,-3.23628707935598,0.00904930281866747,0.00208320429891219,0.03930957782043,-6.27851682418692,0,"***"
"31",,"ns(Date, 4 * .no.years)7",-5.09605464419223,0.745960899315443,-6.55811114072561,-3.63399814765886,0.00612084791291872,0.00141856264658429,0.0264103804391661,-6.83153051167804,0,"***"
"32",,"ns(Date, 4 * .no.years)8",-4.719778587816,0.745195502356148,-6.18033493387528,-3.25922224175672,0.00891715269613482,0.00206973451433347,0.0384182665242897,-6.33361121060591,0,"***"
"33",,"ns(Date, 4 * .no.years)9",-4.94050680599104,0.736041292449616,-6.3831212303266,-3.49789238165548,0.00715097329767835,0.00168984033587041,0.0302610950979398,-6.71226853258268,0,"***"
"34",,"ns(Date, 4 * .no.years)10",-4.73677821058804,0.742947210211308,-6.19292798501671,-3.28062843615937,0.00876684566522878,0.00204383366936733,0.0376046172787298,-6.37565919285276,0,"***"
"35",,"ns(Date, 4 * .no.years)11",-5.31879735712065,0.771123926728752,-6.83017248112611,-3.8074222331152,0.00489864150040332,0.00108067170605473,0.0222053454486005,-6.89746118977783,0,"***"
"36",,"ns(Date, 4 * .no.years)12",-4.72724146129255,0.742558186151259,-6.1826287625744,-3.27185416001069,0.00885085281531471,0.00206499233885335,0.0379360223689081,-6.36615628169725,0,"***"
"37",,"ns(Date, 4 * .no.years)13",-4.94084249936667,0.737317491408256,-6.38595822769827,-3.49572677103507,0.00714857316618969,0.00168505305723834,0.0303266998584124,-6.70110577456911,0,"***"
"38",,"ns(Date, 4 * .no.years)14",-4.78444666035234,0.741718439852853,-6.23818808913317,-3.33070523157151,0.00835874769502276,0.00195339168989803,0.0357678715387058,-6.45048903098796,0,"***"
"39",,"ns(Date, 4 * .no.years)15",-4.95664304695243,0.772255175548627,-6.47023537790239,-3.44305071600246,0.00703650946110993,0.00154886112233613,0.0319670141384984,-6.41840055449434,0,"***"
"40",,"ns(Date, 4 * .no.years)16",-4.84330348929142,0.74197289999688,-6.29754365079004,-3.38906332779279,0.00788097628074137,0.00184082092716738,0.0337402656722191,-6.52760160015518,0,"***"
"41",,"ns(Date, 4 * .no.years)17",-4.91560891949259,0.737427176722727,-6.36093962709019,-3.47027821189499,0.00733125239050034,0.0017277425152349,0.0311083747371405,-6.66589064609543,0,"***"
"42",,"ns(Date, 4 * .no.years)18",-4.85522826219388,0.741838201684947,-6.30920441985234,-3.40125210453542,0.0077875555459022,0.00181948020587583,0.0333315092874667,-6.54486146866815,0,"***"
"43",,"ns(Date, 4 * .no.years)19",-5.02955315838715,0.773395533362403,-6.5453805495816,-3.51372576719269,0.00654173303610153,0.00143673722877857,0.0297857327411244,-6.50320947228741,0,"***"
"44",,"ns(Date, 4 * .no.years)20",-4.81811186941679,0.742952039250951,-6.27427110858924,-3.36195263024434,0.0080820326748571,0.00188416390427501,0.0346675000031865,-6.48509138527225,0,"***"
"45",,"ns(Date, 4 * .no.years)21",-4.98166582365751,0.73713231295941,-6.42641860889866,-3.53691303841636,0.00686262111382434,0.00161823600485194,0.0291030284894797,-6.75817046149736,0,"***"
"46",,"ns(Date, 4 * .no.years)22",-4.82550232089016,0.742282519018461,-6.28034932452001,-3.37065531726031,0.00802252297719577,0.00187274628374907,0.0343671086030883,-6.50089716146225,0,"***"
"47",,"ns(Date, 4 * .no.years)23",-5.19628246857013,0.771894241733101,-6.70916738224086,-3.6833975548994,0.00553711058923098,0.00121967922853246,0.02513742380795,-6.73185805467747,0,"***"
"48",,"ns(Date, 4 * .no.years)24",-4.84912481264578,0.741993731205192,-6.30340580256245,-3.39484382272911,0.00783523184522002,0.0018300613235339,0.0335457928534343,-6.5352638556252,0,"***"
"49",,"ns(Date, 4 * .no.years)25",-4.97400673985798,0.737650037726821,-6.41977424699716,-3.5282392327188,0.00691538430494003,0.00162902395032877,0.0293565604577879,-6.74304410691298,0,"***"
"50",,"ns(Date, 4 * .no.years)26",-4.89838470272219,0.741517504343796,-6.35173230514205,-3.44503710030233,0.00745862123627815,0.0017437238565926,0.0319035783882475,-6.60589220622244,0,"***"
"51",,"ns(Date, 4 * .no.years)27",-5.08627954441178,0.774487471229224,-6.60424709449856,-3.568311994325,0.00618097319858212,0.00135460267762003,0.028203421056803,-6.56728447309692,0,"***"
"52",,"ns(Date, 4 * .no.years)28",-4.83805952382345,0.742117163747483,-6.29258243707753,-3.38353661056937,0.00792241239804073,0.00184997632535808,0.0339272548217506,-6.51926644492711,0,"***"
"53",,"ns(Date, 4 * .no.years)29",-4.98714910879023,0.737442801300784,-6.43251043999809,-3.54178777758236,0.00682509438440268,0.00160840795024928,0.0289615040442853,-6.76276058291347,0,"***"
"54",,"ns(Date, 4 * .no.years)30",-4.94214861916914,0.74184050848716,-6.39612929807685,-3.48816794026143,0.0071392423681145,0.00166800112918422,0.0305568028096051,-6.66200964038442,0,"***"
"55",,"ns(Date, 4 * .no.years)31",-4.88971490466047,0.774382299122426,-6.40747632120575,-3.3719534881152,0.00752356710318472,0.00164918125847529,0.034322523170349,-6.3143422960491,0,"***"
"56",,"ns(Date, 4 * .no.years)32",-4.91766929705302,0.742098688763494,-6.37215600000387,-3.46318259410217,0.00731616279305722,0.001708471786756,0.0313298928489472,-6.626705277228,0,"***"
"57",,"ns(Date, 4 * .no.years)33",-4.96560142969011,0.737674245578602,-6.41141638334693,-3.5197864760333,0.00697375522413868,0.00164269616605798,0.0296057560315052,-6.73142848547639,0,"***"
"58",,"ns(Date, 4 * .no.years)34",-4.99582569832156,0.741295389389857,-6.44873796343128,-3.54291343321185,0.00676613200799149,0.00158251810471802,0.0289289217059063,-6.73931845500012,0,"***"
"59",,"ns(Date, 4 * .no.years)35",-4.50378503632547,0.781410675080696,-6.03532181661877,-2.97224825603218,0.0110670280590198,0.00239272638431887,0.0511880969181512,-5.76365946864031,1e-08,"***"
"60",,"ns(Date, 4 * .no.years)36",-4.97293717610891,0.741913516203902,-6.42706094751203,-3.51881340470579,0.00692278470619844,0.0016171968831502,0.0296345785647448,-6.7028529168111,0,"***"
"61",,"ns(Date, 4 * .no.years)37",-5.00078662014951,0.737447243037972,-6.4461566570023,-3.55541658329673,0.00673264887828711,0.00158660834568721,0.0285694708725785,-6.78121271366936,0,"***"
"62",,"ns(Date, 4 * .no.years)38",-4.91479446494995,0.741974395716446,-6.36903755800505,-3.46055137189484,0.00733722579451586,0.00171380787274263,0.0314124373075474,-6.62394079003798,0,"***"
"63",,"ns(Date, 4 * .no.years)39",-5.20993809360393,0.778036568868743,-6.73486174724179,-3.68501443996608,0.00546201181064117,0.00118873953531682,0.025096812323679,-6.69626377739432,0,"***"
"64",,"ns(Date, 4 * .no.years)40",-4.9312853036536,0.742892700318113,-6.38732824065481,-3.47524236665239,0.0072172209968611,0.0016827460933635,0.0309543306164615,-6.63795094707753,0,"***"
"65",,"ns(Date, 4 * .no.years)41",-5.01367489599437,0.736754589684549,-6.45768735722067,-3.56966243476806,0.00664643342009815,0.00156841871163402,0.0281653597219423,-6.80508132041774,0,"***"
"66",,"ns(Date, 4 * .no.years)42",-5.07500739478665,0.743186296743484,-6.53162577020758,-3.61838901936573,0.00625104021434892,0.00145663576866927,0.0268258576384578,-6.82871497634506,0,"***"
"67",,"ns(Date, 4 * .no.years)43",-4.63389100472401,0.775861823278705,-6.15455223532985,-3.11322977411817,0.00971687703603788,0.00212379173135054,0.0444571367049437,-5.97257251960369,0,"***"
"68",,"ns(Date, 4 * .no.years)44",-5.08475497773553,0.743362508427759,-6.54171872171129,-3.62779123375977,0.00619040369122827,0.00144200795756642,0.0265748171910538,-6.84020907711634,0,"***"
"69",,"ns(Date, 4 * .no.years)45",-5.04503535723012,0.737207518297992,-6.48993554222633,-3.6001351722339,0.00644123261568052,0.00151864689351085,0.0273200292883028,-6.84343991618223,0,"***"
"70",,"ns(Date, 4 * .no.years)46",-5.07968436674485,0.742242018479965,-6.53445199077789,-3.6249167427118,0.00622187253593184,0.00145252480667544,0.026651316160298,-6.84370359030268,0,"***"
"71",,"ns(Date, 4 * .no.years)47",-4.8391221341653,0.780597267514115,-6.36906466492335,-3.30917960340726,0.00791399843186955,0.00171376141732228,0.0365461437902448,-6.19925579495806,0,"***"
"72",,"ns(Date, 4 * .no.years)48",-5.03760623711028,0.742567843126646,-6.4930124657161,-3.58220000850447,0.0064892634991946,0.00151398131470699,0.0278144388922853,-6.784034999279,0,"***"
"73",,"ns(Date, 4 * .no.years)49",-5.13917981410833,0.737846416542224,-6.58533221665303,-3.69302741156363,0.00586249607858333,0.00138046867672897,0.0248965158360871,-6.96510777702507,0,"***"
"74",,"ns(Date, 4 * .no.years)50",-3.29771564634327,0.507860520620429,-4.29310397592907,-2.30232731675746,0.0369675179060768,0.0136624514920686,0.100025780946373,-6.49334908394652,0,"***"
"75",,"ns(Date, 4 * .no.years)51",-10.5485141390928,1.46191765781081,-13.4138200967652,-7.6832081814205,2.62324296660797e-05,1.49434870217331e-06,0.000460495174375979,-7.21553234050748,0,"***"
"76",,"ns(Date, 4 * .no.years)52",-2.1078160216451,0.442618643832931,-2.97533262244361,-1.24029942084659,0.121503036876559,0.0510304573054881,0.289297583242289,-4.76214920228418,2.04e-06,"***"
"77",,"Sat:public.holYes",0.0294972640394284,0.0365422157887584,-0.0421241628218289,0.101118690900686,1.02993661760206,0.958750731985619,1.1064079545271,0.807210602935106,0.41962925,
"78",,"Sun:public.holYes",0.0512222713367661,0.0411486314476742,-0.0294275643137875,0.13187210698732,1.0525568204961,0.971001210232845,1.14096238881843,1.24481105530574,0.21332898,
"79",,"Sat:school.hols1",0.0114396875865859,0.0316419411877096,-0.0505773775422594,0.0734567527154312,1.01150537103973,0.950680364516176,1.07622199198669,0.361535580852078,0.71773257,
"80",,"Sat:school.hols3",-0.00657574248011043,0.0283580448350316,-0.0621564890287444,0.0490050040685235,0.993445830402664,0.939735816938711,1.05022560612778,-0.231882787348838,0.81664984,
"81",,"Sat:school.hols4",-0.000126472531403457,0.0119338724065493,-0.0235164326443364,0.0232634875815295,0.99987353546591,0.9767579238214,1.0235361930966,-0.0105977780803194,0.99154528,
"82",,"Sun:school.hols1",0.0308637395542305,0.032182807649831,-0.0322134043608184,0.0939408834692794,1.03134496278727,0.968299920603115,1.09849480479577,0.959013268514271,0.33765361,
"83",,"Sun:school.hols3",0.00533604339042539,0.0270478306335183,-0.0476767305112096,0.0583488172920604,1.00535030542629,0.953441955957717,1.06008470710256,0.197281751084793,0.84362462,
"84",,"Sun:school.hols4",0.00945582892405732,0.0119558089296892,-0.0139771259841758,0.0328887838322904,1.00950067651999,0.986120100531669,1.03343559810297,0.79089829719311,0.42908549,
"85",,"Sat:day1Yes",-0.00127763123163446,0.0307102208528874,-0.0614685580605647,0.0589132955972958,0.99872318459167,0.940382512724616,1.06068327084366,-0.0416028018083868,0.96681898,
"86",,"Sun:day1Yes",0.0392414944795937,0.0306044533678712,-0.0207421318879694,0.0992251208471567,1.04002161280394,0.97947150647497,1.10431487587836,1.28221517332473,0.19989736,
"87","Sydney","(Intercept)",-6.03741986672057,0.742967315454029,-7.49360904670088,-4.58123068674027,0.00238771158697221,0.000556630425796279,0.0102422834943053,-8.12609079987737,0,"***"
"88",,".cbv1.l1",-0.0330789655816747,0.0526664638327292,-0.136303337886905,0.0701454067235559,0.967462160360376,0.872577906401735,1.07266414249347,-0.628084043894323,0.53001162,
"89",,".cbv1.l2",-0.0471291210527886,0.0338960904356059,-0.113564237523289,0.0193059954177116,0.95396421277419,0.892646853146392,1.01949356125119,-1.39039990887215,0.16454282,
"90",,".cbv1.l3",0.0280366161285814,0.0383849160139322,-0.0471964368083204,0.103269669065483,1.02843334097945,0.95389999811381,1.10879037522754,0.730407124465382,0.46521621,
"91",,".cbv2.l1",0.041869940653066,0.0345659540281235,-0.0258780843333232,0.109617965639455,1.04275884939606,0.97445388356204,1.11585169533019,1.21130580162781,0.22590343,
"92",,".cbv2.l2",0.090384575448775,0.0250833858985992,0.0412220424772007,0.139547108420349,1.09459515719502,1.04208346665292,1.1497529674884,3.60336422738777,0.00032083,"***"
"93",,".cbv2.l3",0.0051423155106598,0.027491345912703,-0.0487397323647705,0.0590243633860901,1.00515555990762,0.952428983882254,1.06080108513173,0.187052155503368,0.85163634,
"94",,"Tue",-0.0030989536129488,0.0062279010316216,-0.015305415334207,0.00910750810830938,0.996905843187499,0.984811117251015,1.00914910765377,-0.497591981185017,0.61881952,
"95",,"Wed",0.0068657434717952,0.00624540507981806,-0.00537502555351169,0.0191065124971021,1.00688936672128,0.994639394049526,1.01929020998127,1.09932716678086,0.27174115,
"96",,"Thu",-0.00452576796756827,0.00625377573384444,-0.0167829431732939,0.00773140723815737,0.995484457887847,0.98335710584472,1.00776137173991,-0.723685683686343,0.46933277,
"97",,"Fri",0.00207625302783351,0.00622407595097619,-0.0101227116731217,0.0142752177287887,1.00207840993365,0.989928350531452,1.01437759522299,0.333584140712144,0.73872398,
"98",,"Sat",0.00686553278238548,0.00697648194632361,-0.00680812057120269,0.0205391861359736,1.00688915458038,0.993215002177742,1.02075156676919,0.98409668873341,0.32517212,
"99",,"Sun",-0.00384546117851547,0.00701005568500501,-0.0175849178507455,0.00989399549371461,0.996161923138921,0.982568794492063,1.00994310288963,-0.548563570863092,0.58335856,
"100",,"public.holYes",0.0276852011696133,0.0130922160478221,0.00202492923806471,0.0533454731011619,1.02807199761358,1.00202698079179,1.05479398513003,2.1146306376619,0.03456941,"*"
"101",,"school.hols3",-0.0366228311803667,0.01157909455692,-0.0593174394855136,-0.0139282228752198,0.96403967249266,0.942407564297539,0.986168326049568,-3.16284066947877,0.00158288,"**"
"102",,"school.hols4",0.0412979529243373,0.00669430693124171,0.0281773524376467,0.0544185534110279,1.04216257467735,1.0285780890774,1.05592647130207,6.16911554078938,0,"***"
"103",,"day1Yes",-0.013781648323615,0.0123027867777241,-0.0378946673174297,0.0103313706701998,0.986312883823752,0.962814351368634,1.01038492354614,-1.12020541139253,0.26274391,
"104",,"sholXmas period",-0.0427437158806736,0.0107680143029519,-0.0638486360994714,-0.0216387956618757,0.958156919005267,0.938146990372046,0.978593643490327,-3.96950771777449,7.424e-05,"***"
"105",,"sholNYE",-0.00829089075924394,0.0226630362533603,-0.0527096255961556,0.0361278440776678,0.991743383887687,0.948655437749329,1.03678838527345,-0.365833186099,0.7145234,
"106",,"sholNYD",0.0107004291914585,0.0261491676505053,-0.0405509976292319,0.0619518560121488,1.01075788352973,0.960260192269438,1.06391112257086,0.409207257931656,0.6824259,
"107",,"shol2-4 Jan",0.0121915673675208,0.0136425140554922,-0.0145472688398253,0.038930403574867,1.01226618746193,0.985558031446601,1.03969812185963,0.893645212160348,0.37160582,
"108",,"sholAustralia Day",-0.0493598815078796,0.0261794044167901,-0.100670571301497,0.00195080828573788,0.951838518971105,0.904230863422691,1.00195271235018,-1.88544707595497,0.05949621,"."
"109",,"sholXmas Day or Eve",-0.0501630256158859,0.0174970503333898,-0.0844566141050144,-0.0158694371267573,0.951074362377828,0.919011526649486,0.984255818934237,-2.86694183648539,0.00418253,"**"
"110",,"ns(Date, 4 * .no.years)1",-3.48414348095203,0.704134631975037,-4.86422199989046,-2.10406496201359,0.0306800252045831,0.0077178303291697,0.121959657884202,-4.94812117276394,8e-07,"***"
"111",,"ns(Date, 4 * .no.years)2",-2.64815629135391,0.789021759379896,-4.19461052275694,-1.10170205995089,0.0707815934676144,0.015076613316522,0.332304999049375,-3.35625254927714,0.00080299,"***"
"112",,"ns(Date, 4 * .no.years)3",-4.52007209224414,0.65570027640282,-5.80522101864662,-3.23492316584165,0.0108882386826977,0.00301178901798806,0.0393632292645094,-6.89350341140819,0,"***"
"113",,"ns(Date, 4 * .no.years)4",-2.86919903182472,0.763704312777661,-4.36603197970685,-1.37236608394259,0.0567443588080655,0.0127015406772411,0.253506431885701,-3.75695014918691,0.0001763,"***"
"114",,"ns(Date, 4 * .no.years)5",-3.27050994034289,0.737088951795135,-4.71517773926374,-1.82584214142205,0.0379870510054591,0.00895827368839925,0.161081933225597,-4.43706276206931,9.55e-06,"***"
"115",,"ns(Date, 4 * .no.years)6",-2.97597002510154,0.757063824440968,-4.459787855004,-1.49215219519909,0.0509979407205456,0.0115648164451853,0.22488813117471,-3.93093677048836,8.713e-05,"***"
"116",,"ns(Date, 4 * .no.years)7",-3.39533399028719,0.746665567814803,-4.85877161170035,-1.93189636887402,0.0335293538233363,0.00776001034475939,0.144873204785056,-4.54732900061803,5.72e-06,"***"
"117",,"ns(Date, 4 * .no.years)8",-3.06505841799764,0.750148556678942,-4.53532257214307,-1.59479426385221,0.0466511165200531,0.0107234475830831,0.202950278416138,-4.085935233372,4.541e-05,"***"
"118",,"ns(Date, 4 * .no.years)9",-3.18516168084384,0.743647016020914,-4.64268304945552,-1.72764031223217,0.0413715562720714,0.00963182027780496,0.177703239782962,-4.28316339906387,1.919e-05,"***"
"119",,"ns(Date, 4 * .no.years)10",-3.11908074960344,0.749839340204761,-4.58873885059605,-1.64942264861084,0.0441977785768653,0.0101656707221005,0.192160820916888,-4.15966538745714,3.305e-05,"***"
"120",,"ns(Date, 4 * .no.years)11",-3.37691065233291,0.767475320282163,-4.8811346391093,-1.87268666555653,0.0341528018025266,0.00758839904671936,0.153710138829208,-4.40002507323804,1.132e-05,"***"
"121",,"ns(Date, 4 * .no.years)12",-3.1611577640379,0.747246108923043,-4.62573322511476,-1.69658230296104,0.0423766505063412,0.00979646938440508,0.183308949139909,-4.23041047158328,2.425e-05,"***"
"122",,"ns(Date, 4 * .no.years)13",-3.18961334188034,0.74506918673126,-4.64992211386416,-1.72930456989652,0.0411877934553547,0.00956234667577265,0.177407741764799,-4.28096262559682,1.938e-05,"***"
"123",,"ns(Date, 4 * .no.years)14",-3.08587334715209,0.748191112830612,-4.55230098185304,-1.61944571245115,0.0456901131402248,0.0105429173910086,0.19800842227474,-4.12444533787282,3.849e-05,"***"
"124",,"ns(Date, 4 * .no.years)15",-3.52711793992574,0.775626597644149,-5.04731813675961,-2.00691774309186,0.0293894962193234,0.00642654547185439,0.134402299308152,-4.54744325509057,5.71e-06,"***"
"125",,"ns(Date, 4 * .no.years)16",-3.07167943654022,0.746486319491151,-4.53476573769473,-1.6085931353857,0.0463432589026899,0.0107294204308916,0.200169026794606,-4.11485027432794,4.012e-05,"***"
"126",,"ns(Date, 4 * .no.years)17",-3.27644005744213,0.745153097963019,-4.73691329241809,-1.81596682246616,0.0377624499581961,0.00876566150365374,0.162680549123517,-4.39700253061919,1.148e-05,"***"
"127",,"ns(Date, 4 * .no.years)18",-3.04201471444931,0.748600363413522,-4.50924446555341,-1.57478496334521,0.0477386128686737,0.011006773031258,0.207052071679234,-4.06360304258752,4.995e-05,"***"
"128",,"ns(Date, 4 * .no.years)19",-3.47899868334431,0.774473220895159,-4.99693830328955,-1.96105906339906,0.030838274455988,0.00675860816221554,0.140709321889597,-4.49208389584237,7.4e-06,"***"
"129",,"ns(Date, 4 * .no.years)20",-3.1015154349996,0.747222459880806,-4.56604454480541,-1.6369863251938,0.0449809849581463,0.0103990112985054,0.194565516829064,-4.15072565604405,3.436e-05,"***"
"130",,"ns(Date, 4 * .no.years)21",-3.27394585967055,0.744987122324144,-4.734093788372,-1.81379793096909,0.0378567545349746,0.00879041119626327,0.163033768492028,-4.39463416422124,1.16e-05,"***"
"131",,"ns(Date, 4 * .no.years)22",-3.16881331890916,0.74829215931072,-4.63543900107188,-1.70218763674644,0.0420534723655127,0.00970184698210906,0.182284315683207,-4.23472741158756,2.379e-05,"***"
"132",,"ns(Date, 4 * .no.years)23",-3.33454792977929,0.779747591896775,-4.86282512692881,-1.80627073262978,0.0356306901450011,0.00772861869091035,0.16426558625569,-4.27644530670218,1.977e-05,"***"
"133",,"ns(Date, 4 * .no.years)24",-3.1111884056242,0.747055872910551,-4.57539101096802,-1.64698580028039,0.0445479827967721,0.0103022700897427,0.1926296587038,-4.16459935386483,3.235e-05,"***"
"134",,"ns(Date, 4 * .no.years)25",-3.2772332795801,0.744881649681617,-4.73717448570085,-1.81729207345935,0.037732507823857,0.00876337227072918,0.16246509935826,-4.39966977436064,1.134e-05,"***"
"135",,"ns(Date, 4 * .no.years)26",-3.14760931862887,0.748843233411632,-4.61531508618219,-1.67990355107555,0.042954695203709,0.00989906385729163,0.186391952475834,-4.20329540041215,2.732e-05,"***"
"136",,"ns(Date, 4 * .no.years)27",-3.16157453298785,0.775023149831644,-4.68059199384266,-1.64255707213304,0.042358992914031,0.00927352239360315,0.193484654970869,-4.0793291576834,4.671e-05,"***"
"137",,"ns(Date, 4 * .no.years)28",-3.18643165872353,0.747836564888033,-4.65216439222622,-1.72069892522083,0.0413190486595682,0.00954092925361567,0.178941037790923,-4.26086635547247,2.119e-05,"***"
"138",,"ns(Date, 4 * .no.years)29",-3.27830314541156,0.744514427089437,-4.73752460847733,-1.81908168234579,0.0376921606898594,0.00876030455156893,0.162174610381068,-4.40327685553062,1.115e-05,"***"
"139",,"ns(Date, 4 * .no.years)30",-3.16638709581944,0.749408081774244,-4.6351999458202,-1.69757424581867,0.0421556273464437,0.00970416653682089,0.183127207290737,-4.225184079044,2.481e-05,"***"
"140",,"ns(Date, 4 * .no.years)31",-3.64193472494117,0.775486719119046,-5.16186076490363,-2.12200868497871,0.0262016020027519,0.00573102566639202,0.119790764772969,-4.69632120725216,2.81e-06,"***"
"141",,"ns(Date, 4 * .no.years)32",-3.0765893083719,0.748902404143254,-4.54441104842814,-1.60876756831566,0.0461162771229229,0.0106264293259062,0.200134113769854,-4.10813116816139,4.129e-05,"***"
"142",,"ns(Date, 4 * .no.years)33",-3.36873116698573,0.74413558255907,-4.82721010841624,-1.91025222555522,0.0344332997449732,0.00800883390486813,0.148043041647609,-4.52703948842323,6.29e-06,"***"
"143",,"ns(Date, 4 * .no.years)34",-3.04348575436507,0.749970538005721,-4.5134009983224,-1.57357051040772,0.0476684390904899,0.0109611179675878,0.207303679427857,-4.05814042036655,5.113e-05,"***"
"144",,"ns(Date, 4 * .no.years)35",-3.99429057063294,0.775169408849696,-5.51359469389555,-2.47498644737033,0.0184205098270113,0.00403158897595968,0.0841641308948784,-5.15279695642301,2.8e-07,"***"
